Name,Group Number,Day,Dates,Start Time,End Time,Location,Type,Teacher
ACT7116-Hiver2024-A,0,Lundi,Du 15 jan. 2024 au 26 avr. 2024,13h30,16h20,Adrien-Pouliot 2544,En classe,N/A
ACT7117-Automne2024-A,0,Mardi,Du 3 sept. 2024 au 13 déc. 2024,10h30,12h20,Adrien-Pouliot 2500,En classe,Hélène Cossette
ACT7118-Hiver2021-A,0,Lundi,Du 18 jan. 2021 au 23 avr. 2021,14h30,17h20,N/A,Classe virtuelle synchrone,N/A
ACT7119-Hiver2023-A,0,Vendredi,Du 10 jan. 2023 au 21 avr. 2023,10h30,12h20,Adrien-Pouliot 2504,En classe,N/A
ACT8001-Automne2024-A,0,N/A,Du 3 sept. 2024 au 13 déc. 2024,N/A,N/A,N/A,Examen de doctorat,N/A
ACT8001-Ete2024-B,0,N/A,Du 6 mai 2024 au 16 août 2024,N/A,N/A,N/A,Examen de doctorat,N/A
ACT8001-Hiver2024-C,0,N/A,Du 15 jan. 2024 au 26 avr. 2024,N/A,N/A,N/A,Examen de doctorat,N/A
ACT8002-Automne2024-A,0,N/A,Du 3 sept. 2024 au 13 déc. 2024,N/A,N/A,N/A,Examen de doctorat,N/A
ACT8002-Ete2024-B,0,N/A,Du 6 mai 2024 au 16 août 2024,N/A,N/A,N/A,Examen de doctorat,N/A
ACT8002-Hiver2024-C,0,N/A,Du 15 jan. 2024 au 26 avr. 2024,N/A,N/A,N/A,Examen de doctorat,N/A
ACT8801-Automne2024-A,0,N/A,Du 3 sept. 2024 au 13 déc. 2024,N/A,N/A,N/A,Crédits de recherche,N/A
ACT8801-Ete2024-B,0,N/A,Du 6 mai 2024 au 16 août 2024,N/A,N/A,N/A,Crédits de recherche,N/A
ACT8801-Hiver2024-C,0,N/A,Du 15 jan. 2024 au 26 avr. 2024,N/A,N/A,N/A,Crédits de recherche,N/A
ACT8802-Automne2024-A,0,N/A,Du 3 sept. 2024 au 13 déc. 2024,N/A,N/A,N/A,Crédits de recherche,N/A
ACT8802-Ete2024-B,0,N/A,Du 6 mai 2024 au 16 août 2024,N/A,N/A,N/A,Crédits de recherche,N/A
ACT8802-Hiver2024-C,0,N/A,Du 15 jan. 2024 au 26 avr. 2024,N/A,N/A,N/A,Crédits de recherche,N/A
ACT8803-Automne2024-A,0,N/A,Du 3 sept. 2024 au 13 déc. 2024,N/A,N/A,N/A,Crédits de recherche,N/A
ACT8803-Ete2024-B,0,N/A,Du 6 mai 2024 au 16 août 2024,N/A,N/A,N/A,Crédits de recherche,N/A
ACT8803-Hiver2024-C,0,N/A,Du 15 jan. 2024 au 26 avr. 2024,N/A,N/A,N/A,Crédits de recherche,N/A
ACT8804-Automne2024-A,0,N/A,Du 3 sept. 2024 au 13 déc. 2024,N/A,N/A,N/A,Crédits de recherche,N/A
ACT8804-Ete2024-B,0,N/A,Du 6 mai 2024 au 16 août 2024,N/A,N/A,N/A,Crédits de recherche,N/A
ACT8804-Hiver2024-C,0,N/A,Du 15 jan. 2024 au 26 avr. 2024,N/A,N/A,N/A,Crédits de recherche,N/A
ACT8805-Automne2024-A,0,N/A,Du 3 sept. 2024 au 13 déc. 2024,N/A,N/A,N/A,Crédits de recherche,N/A
ACT8805-Ete2024-B,0,N/A,Du 6 mai 2024 au 16 août 2024,N/A,N/A,N/A,Crédits de recherche,N/A
ACT8805-Hiver2024-C,0,N/A,Du 15 jan. 2024 au 26 avr. 2024,N/A,N/A,N/A,Crédits de recherche,N/A
ACT8806-Automne2024-A,0,N/A,Du 3 sept. 2024 au 13 déc. 2024,N/A,N/A,N/A,Crédits de recherche,N/A
ACT8806-Ete2024-B,0,N/A,Du 6 mai 2024 au 16 août 2024,N/A,N/A,N/A,Crédits de recherche,N/A
ACT8806-Hiver2024-C,0,N/A,Du 15 jan. 2024 au 26 avr. 2024,N/A,N/A,N/A,Crédits de recherche,N/A
ACT8807-Automne2024-A,0,N/A,Du 3 sept. 2024 au 13 déc. 2024,N/A,N/A,N/A,Crédits de recherche,N/A
ACT8807-Ete2024-B,0,N/A,Du 6 mai 2024 au 16 août 2024,N/A,N/A,N/A,Crédits de recherche,N/A
ACT8807-Hiver2024-C,0,N/A,Du 15 jan. 2024 au 26 avr. 2024,N/A,N/A,N/A,Crédits de recherche,N/A
ACT8808-Automne2024-A,0,N/A,Du 3 sept. 2024 au 13 déc. 2024,N/A,N/A,N/A,Crédits de recherche,N/A
ACT8808-Ete2024-B,0,N/A,Du 6 mai 2024 au 16 août 2024,N/A,N/A,N/A,Crédits de recherche,N/A
ACT8808-Hiver2024-C,0,N/A,Du 15 jan. 2024 au 26 avr. 2024,N/A,N/A,N/A,Crédits de recherche,N/A
ADM1001-Automne2024-A,0,Lundi,Du 3 sept. 2024 au 13 déc. 2024,12h30,15h20,N/A,Classe virtuelle synchrone,Catherine-Ann Blackburn
ADM1001-Hiver2024-B,0,Lundi,Du 15 jan. 2024 au 26 avr. 2024,12h30,15h20,N/A,Classe virtuelle synchrone,N/A
ADM1001-Automne2023-C,0,Lundi,Du 5 sept. 2023 au 15 déc. 2023,12h30,15h20,N/A,Classe virtuelle synchrone,N/A
ADM2100-Automne2024-A,0,Jeudi,Du 3 sept. 2024 au 13 déc. 2024,15h30,19h20,Palasis-Prince 0215,En classe,Martin Dubé
ADM2100-Automne2023-B,0,Jeudi,Du 5 sept. 2023 au 15 déc. 2023,15h30,19h20,Palasis-Prince 0215,En classe,N/A
ADM2100-Automne2022-C,0,Jeudi,Du 6 sept. 2022 au 16 déc. 2022,15h30,19h20,Palasis-Prince 0215,En classe,N/A
ADM2101-Automne2024-A,0,N/A,Du 3 sept. 2024 au 13 déc. 2024,N/A,N/A,N/A,Stage,Maripier Tremblay
ADM2101-Ete2024-B,0,N/A,Du 6 mai 2024 au 16 août 2024,N/A,N/A,N/A,Stage,N/A
ADM2101-Hiver2024-C,0,N/A,Du 15 jan. 2024 au 26 avr. 2024,N/A,N/A,N/A,Stage,N/A
ADM2106-Automne2024-A,0,N/A,Du 3 sept. 2024 au 13 déc. 2024,N/A,N/A,N/A,Stage,Maripier Tremblay
ADM2106-Ete2024-B,0,N/A,Du 6 mai 2024 au 16 août 2024,N/A,N/A,N/A,Stage,N/A
ADM2106-Hiver2024-C,0,N/A,Du 15 jan. 2024 au 26 avr. 2024,N/A,N/A,N/A,Stage,N/A
ADM2107-Automne2024-A,0,N/A,Du 3 sept. 2024 au 13 déc. 2024,N/A,N/A,N/A,Stage,Maripier Tremblay
ADM3050-Automne2024-A,0,Vendredi,Du 3 sept. 2024 au 13 déc. 2024,9h,11h50,Palasis-Prince 3325,En classe,Renato Lago Pereira Chaves
ADM3050-Automne2024-B,0,N/A,Du 3 sept. 2024 au 13 déc. 2024,N/A,N/A,N/A,Sur Internet,Catherine Bertrand
ADM3050-Automne2024-C,0,N/A,Du 3 sept. 2024 au 13 déc. 2024,N/A,N/A,N/A,Sur Internet,Catherine Bertrand
ADM3050-Ete2024-D,0,N/A,Du 6 mai 2024 au 19 jui. 2024,N/A,N/A,N/A,Sur Internet,N/A
ADM3050-Hiver2024-E,0,Lundi,Du 15 jan. 2024 au 26 avr. 2024,15h30,18h20,Palasis-Prince 3325,En classe,N/A
ADM3050-Hiver2024-F,0,N/A,Du 15 jan. 2024 au 26 avr. 2024,N/A,N/A,N/A,Sur Internet,N/A
ADM3050-Hiver2024-G,0,N/A,Du 15 jan. 2024 au 26 avr. 2024,N/A,N/A,N/A,Sur Internet,N/A
ADM3100-Hiver2024-A,0,Jeudi,Du 15 jan. 2024 au 26 avr. 2024,18h30,21h20,Palasis-Prince 3325,Projet,N/A
ADM3100-Hiver2024-B,0,Vendredi,Du 15 jan. 2024 au 26 avr. 2024,9h,11h50,Palasis-Prince 0215,Projet,N/A
ADM3100-Hiver2024-C,0,N/A,Du 15 jan. 2024 au 26 avr. 2024,N/A,N/A,N/A,Projet,N/A
ADM3100-Automne2023-D,0,N/A,Du 5 sept. 2023 au 15 déc. 2023,N/A,N/A,N/A,Lectures dirigées,N/A
ADM3109-Automne2024-A,0,Vendredi,Du 3 sept. 2024 au 13 déc. 2024,12h30,15h20,Palasis-Prince 1307,En classe,Martin Dubé
ADM3109-Automne2023-B,0,Vendredi,Du 5 sept. 2023 au 15 déc. 2023,12h30,15h20,Palasis-Prince 1307,En classe,N/A
ADM3109-Automne2022-C,0,Vendredi,Du 6 sept. 2022 au 16 déc. 2022,12h30,15h20,Palasis-Prince 1307,En classe,N/A
ADM6014-Hiver2022-A,0,N/A,Du 8 mai 2022 au 13 mai 2022,N/A,N/A,N/A,En classe,N/A
ADM6014-Hiver2021-B,0,N/A,Du 9 mai 2021 au 14 mai 2021,N/A,N/A,N/A,Rencontre,N/A
ADM6015-Automne2024-A,0,Mercredi,Du 3 sept. 2024 au 13 déc. 2024,8h30,11h20,Palasis-Prince 3313,En classe,Yves Gendron
ADM6015-Automne2023-B,0,Mercredi,Du 5 sept. 2023 au 15 déc. 2023,8h30,11h20,Palasis-Prince 3313,En classe,N/A
ADM6015-Automne2022-C,0,Mercredi,Du 6 sept. 2022 au 16 déc. 2022,8h30,11h20,Palasis-Prince 3313,En classe,N/A
ADM6016-Automne2024-A,0,Mardi,Du 3 sept. 2024 au 13 déc. 2024,9h,11h50,N/A,Sur Internet,Felix Ballesteros Leiva
ADM6016-Hiver2024-B,0,Lundi,Du 15 jan. 2024 au 26 avr. 2024,12h30,15h20,Palasis-Prince 4240,Sur Internet,N/A
ADM6016-Automne2023-C,0,Mardi,Du 5 sept. 2023 au 15 déc. 2023,9h,11h50,N/A,Sur Internet,N/A
ADM6801-Automne2024-A,0,N/A,Du 3 sept. 2024 au 13 déc. 2024,N/A,N/A,N/A,Crédits de recherche,N/A
ADM6801-Ete2024-B,0,N/A,Du 6 mai 2024 au 16 août 2024,N/A,N/A,N/A,Crédits de recherche,N/A
ADM6801-Hiver2024-C,0,N/A,Du 15 jan. 2024 au 26 avr. 2024,N/A,N/A,N/A,Crédits de recherche,N/A
ADM6802-Automne2024-A,0,N/A,Du 3 sept. 2024 au 13 déc. 2024,N/A,N/A,N/A,Crédits de recherche,N/A
ADM6802-Ete2024-B,0,N/A,Du 6 mai 2024 au 16 août 2024,N/A,N/A,N/A,Crédits de recherche,N/A
ADM6802-Hiver2024-C,0,N/A,Du 15 jan. 2024 au 26 avr. 2024,N/A,N/A,N/A,Crédits de recherche,N/A
ADM6803-Automne2024-A,0,N/A,Du 3 sept. 2024 au 13 déc. 2024,N/A,N/A,N/A,Crédits de recherche,N/A
ADM6803-Ete2024-B,0,N/A,Du 6 mai 2024 au 16 août 2024,N/A,N/A,N/A,Crédits de recherche,N/A
ADM6803-Hiver2024-C,0,N/A,Du 15 jan. 2024 au 26 avr. 2024,N/A,N/A,N/A,Crédits de recherche,N/A
ADM6804-Automne2024-A,0,N/A,Du 3 sept. 2024 au 13 déc. 2024,N/A,N/A,N/A,Crédits de recherche,N/A
ADM6804-Ete2024-B,0,N/A,Du 6 mai 2024 au 16 août 2024,N/A,N/A,N/A,Crédits de recherche,N/A
ADM6804-Hiver2024-C,0,N/A,Du 15 jan. 2024 au 26 avr. 2024,N/A,N/A,N/A,Crédits de recherche,N/A
ADM7000-Automne2024-A,0,Jeudi,Du 3 sept. 2024 au 13 déc. 2024,9h,11h50,Palasis-Prince 3316,Sur Internet,Claire-France Picard
ADM7000-Automne2023-B,0,Jeudi,Du 5 sept. 2023 au 15 déc. 2023,9h,11h50,Palasis-Prince 3316,Sur Internet,N/A
ADM7000-Automne2017-C,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ADM7002-Automne2024-A,0,Mardi,Du 3 sept. 2024 au 13 déc. 2024,15h30,18h20,Palasis-Prince 4240,En classe,N/A
ADM7904-Automne2024-A,0,N/A,Du 3 sept. 2024 au 13 déc. 2024,N/A,N/A,N/A,Lectures dirigées,Irene Abi-Zeid
ADM7904-Ete2024-B,0,N/A,Du 6 mai 2024 au 16 août 2024,N/A,N/A,N/A,Lectures dirigées,N/A
ADM7904-Ete2024-C,0,N/A,Du 6 mai 2024 au 16 août 2024,N/A,N/A,N/A,Lectures dirigées,N/A
ADM7904-Hiver2024-D,0,N/A,Du 15 jan. 2024 au 26 avr. 2024,N/A,N/A,N/A,Lectures dirigées,N/A
ADM7905-Automne2023-A,0,N/A,Du 5 sept. 2023 au 15 déc. 2023,N/A,N/A,N/A,Lectures dirigées,N/A
ADM7905-Automne2022-B,0,N/A,Du 6 sept. 2022 au 16 déc. 2022,N/A,N/A,N/A,Lectures dirigées,N/A
ADM8000-Hiver2024-A,0,Lundi,Du 15 jan. 2024 au 26 avr. 2024,8h30,11h20,Palasis-Prince 2327,En classe,N/A
ADM8000-Hiver2023-B,0,Lundi,Du 10 jan. 2023 au 21 avr. 2023,8h30,11h20,Palasis-Prince 2327,En classe,N/A
ADM8001-Automne2024-A,0,N/A,Du 3 sept. 2024 au 13 déc. 2024,N/A,N/A,N/A,Examen de doctorat,Marie-Hélène Gilbert
ADM8001-Ete2024-B,0,N/A,Du 6 mai 2024 au 16 août 2024,N/A,N/A,N/A,Examen de doctorat,N/A
ADM8001-Hiver2024-C,0,N/A,Du 15 jan. 2024 au 26 avr. 2024,N/A,N/A,N/A,Examen de doctorat,N/A
ADM8002-Automne2024-A,0,N/A,Du 3 sept. 2024 au 13 déc. 2024,N/A,N/A,N/A,Projet,Marie-Hélène Gilbert
ADM8002-Ete2024-B,0,N/A,Du 6 mai 2024 au 16 août 2024,N/A,N/A,N/A,Projet,N/A
ADM8002-Hiver2024-C,0,N/A,Du 15 jan. 2024 au 26 avr. 2024,N/A,N/A,N/A,Projet,N/A
ADM8005-Automne2024-A,0,Lundi,Du 3 sept. 2024 au 13 déc. 2024,12h30,15h20,Palasis-Prince 1307,En classe,Nabil Amara
ADM8005-Automne2023-B,0,Lundi,Du 5 sept. 2023 au 15 déc. 2023,12h30,15h20,Palasis-Prince 1307,En classe,N/A
ADM8005-Automne2022-C,0,Lundi,Du 6 sept. 2022 au 16 déc. 2022,12h30,15h20,Palasis-Prince 4221,En classe,N/A
ADM8006-Hiver2024-A,0,Mardi,Du 15 jan. 2024 au 26 avr. 2024,15h30,18h20,Palasis-Prince 4240,Sur Internet,N/A
ADM8006-Hiver2023-B,0,Mardi,N/A,9h,11h50,Palasis-Prince 4221,Classe virtuelle synchrone,N/A
ADM8012-Automne2024-A,0,Mardi,Du 3 sept. 2024 au 13 déc. 2024,15h30,18h20,Palasis-Prince 6240,En classe,N/A
ADM8012-Automne2023-B,0,Mardi,Du 5 sept. 2023 au 15 déc. 2023,15h30,18h20,Palasis-Prince 6240,En classe,N/A
ADM8012-Automne2022-C,0,Mardi,Du 6 sept. 2022 au 16 déc. 2022,15h30,18h20,Palasis-Prince 6240,En classe,N/A
ADS1000-Ete2024-A,0,N/A,Du 6 mai 2024 au 21 jun. 2024,N/A,N/A,N/A,Sur Internet,N/A
ADS1000-Hiver2024-B,0,N/A,Du 15 jan. 2024 au 26 avr. 2024,N/A,N/A,N/A,Sur Internet,N/A
ADS1000-Hiver2024-C,0,N/A,Du 15 jan. 2024 au 26 avr. 2024,N/A,N/A,N/A,Sur Internet,N/A
ADS1900-Automne2024-A,0,Mercredi,Du 3 sept. 2024 au 13 déc. 2024,8h30,11h20,J.-A.-DeSève 1245,En classe,Jean-François Broudehoux
ADS1900-Automne2023-B,0,Mercredi,Du 5 sept. 2023 au 15 déc. 2023,8h30,11h20,J.-A.-DeSève 1215,En classe,N/A
ADS1900-Automne2022-C,0,Mercredi,Du 6 sept. 2022 au 16 déc. 2022,8h30,11h20,Charles-De Koninck 3157,En classe,N/A
ADS1901-Ete2024-A,0,N/A,Du 6 mai 2024 au 21 jun. 2024,N/A,N/A,N/A,Sur Internet,N/A
ADS1901-Hiver2024-B,0,N/A,Du 15 jan. 2024 au 26 avr. 2024,N/A,N/A,N/A,Sur Internet,N/A
ADS1902-Hiver2024-A,0,N/A,Du 15 jan. 2024 au 26 avr. 2024,N/A,N/A,N/A,Sur Internet,N/A
ADS1902-Hiver2023-B,0,N/A,Du 10 jan. 2023 au 21 avr. 2023,N/A,N/A,N/A,Sur Internet,N/A
ADS1904-Automne2024-A,0,N/A,Du 3 sept. 2024 au 13 déc. 2024,N/A,N/A,N/A,Sur Internet,N/A
ADS1904-Automne2023-B,0,N/A,Du 5 sept. 2023 au 15 déc. 2023,N/A,N/A,N/A,Sur Internet,N/A
ADS1904-Automne2022-C,0,N/A,Du 6 sept. 2022 au 16 déc. 2022,N/A,N/A,N/A,Sur Internet,N/A
ADS1905-Ete2024-A,0,N/A,Du 6 mai 2024 au 19 jui. 2024,N/A,N/A,N/A,Sur Internet,N/A
ADS1905-Hiver2024-B,0,N/A,Du 15 jan. 2024 au 26 avr. 2024,N/A,N/A,N/A,Sur Internet,N/A
ADS1910-Hiver2024-A,0,N/A,Du 15 jan. 2024 au 26 avr. 2024,N/A,N/A,N/A,Sur Internet,N/A
ADS1910-Hiver2023-B,0,N/A,Du 10 jan. 2023 au 21 avr. 2023,N/A,N/A,N/A,Sur Internet,N/A
ADS1911-Ete2024-A,0,N/A,Du 6 mai 2024 au 19 jui. 2024,N/A,N/A,N/A,Sur Internet,N/A
ADS1911-Hiver2024-B,0,N/A,Du 15 jan. 2024 au 26 avr. 2024,N/A,N/A,N/A,Sur Internet,N/A
ADS6004-Automne2024-A,0,Mercredi,Du 3 sept. 2024 au 13 déc. 2024,18h30,21h20,N/A,Sur Internet,N/A
ADS6005-Automne2024-A,0,Mercredi,Du 3 sept. 2024 au 13 déc. 2024,18h30,21h20,N/A,Sur Internet,N/A
ADS6005-Automne2024-B,0,Jeudi,Du 3 sept. 2024 au 13 déc. 2024,18h30,21h20,N/A,Sur Internet,N/A
ADS6006-Hiver2024-A,0,Mardi,Du 15 jan. 2024 au 26 avr. 2024,18h30,21h20,N/A,Classe virtuelle synchrone,N/A
ADS6007-Hiver2024-A,0,Lundi,Du 15 jan. 2024 au 26 avr. 2024,16h30,19h20,N/A,Classe virtuelle synchrone,N/A
ADS6008-Automne2024-A,0,Jeudi,Du 3 sept. 2024 au 13 déc. 2024,16h30,19h20,N/A,Sur Internet,Louise Clément
ADS6008-Hiver2024-B,0,Mercredi,Du 15 jan. 2024 au 26 avr. 2024,18h30,21h20,N/A,Classe virtuelle synchrone,N/A
ADS6015-Hiver2024-A,0,Mardi,Du 15 jan. 2024 au 26 avr. 2024,18h30,21h20,N/A,Classe virtuelle synchrone,N/A
ADS6022-Automne2024-A,0,Mercredi,Du 3 sept. 2024 au 13 déc. 2024,15h30,18h20,N/A,Sur Internet,N/A
ADS6022-Automne2024-B,0,Mercredi,Du 3 sept. 2024 au 13 déc. 2024,18h30,21h20,N/A,Sur Internet,N/A
ADS6022-Automne2023-C,0,Mercredi,Du 5 sept. 2023 au 15 déc. 2023,15h30,18h20,N/A,Sur Internet,N/A
ADS6022-Automne2023-D,0,Mercredi,Du 5 sept. 2023 au 15 déc. 2023,18h30,21h20,N/A,Sur Internet,N/A
ADS6022-Automne2022-E,0,Mercredi,Du 6 sept. 2022 au 16 déc. 2022,16h30,19h20,N/A,Sur Internet,N/A
ADS6022-Automne2022-F,0,Mercredi,Du 6 sept. 2022 au 16 déc. 2022,19h30,22h20,N/A,Sur Internet,N/A
ADS6030-Automne2024-A,0,Lundi,Du 3 sept. 2024 au 13 déc. 2024,16h30,19h20,N/A,Sur Internet,Louise Clément
ADS6031-Automne2024-A,0,Mardi,Du 3 sept. 2024 au 13 déc. 2024,18h30,21h20,N/A,Sur Internet,N/A
ADS6101-Automne2024-A,0,N/A,Du 3 sept. 2024 au 13 déc. 2024,N/A,N/A,N/A,Sur Internet,Jean-François Broudehoux
ADS6101-Automne2023-B,0,N/A,Du 5 sept. 2023 au 15 déc. 2023,N/A,N/A,N/A,Sur Internet,N/A
ADS6101-Automne2022-C,0,N/A,Du 6 sept. 2022 au 16 déc. 2022,N/A,N/A,N/A,Sur Internet,N/A
